FIPS,property_value_median,pickup_p,suv_p,sedan_p,other_p
12011110403,222100.0,7.1429,28.5714,40.4762,23.809500000000007
12011060114,265900.0,9.0909,40.9091,31.8182,18.181799999999992
12011060120,351000.0,0.0,36.3636,27.2727,36.3637
12011040902,166700.0,0.0,31.5789,42.1053,26.315799999999996
12011010601,520100.0,0.0,50.0,25.0,25.0
12011060206,112300.0,13.3333,16.6667,43.3333,26.6667
12011070405,359900.0,8.6957,39.1304,30.4348,21.739099999999997
12011110321,390900.0,0.0,20.0,70.0,10.0
12011020405,163200.0,15.7895,39.4737,21.0526,23.684199999999993
12011042700,366300.0,10.3448,24.1379,48.2759,17.241400000000006
12011030902,471100.0,21.2121,36.3636,30.303,12.121300000000009
12011043100,285400.0,0.0,25.8065,35.4839,38.7096
12011050900,332000.0,20.8333,12.5,37.5,29.16669999999999
12071000504,60700.0,12.5,25.0,37.5,25.0
12071010601,214300.0,15.7895,52.6316,26.3158,5.263099999999998
12071010602,177400.0,7.6923,46.1538,26.9231,19.2308
12085001409,262300.0,27.2727,36.3636,9.0909,27.272800000000004
12085001602,920200.0,0.0,33.3333,66.6667,0.0
12085000606,379400.0,0.0,0.0,100.0,0.0
12115002724,125200.0,0.0,0.0,0.0,100.0
12115000407,130200.0,27.2727,36.3636,27.2727,9.091000000000001
12011060121,564500.0,14.2857,28.5714,42.8571,14.285799999999995
12015020103,231000.0,14.2857,0.0,71.4286,14.285699999999991
12015021001,193100.0,66.6667,0.0,0.0,33.333299999999994
12055980200,96120.0,0.0,0.0,100.0,0.0
12055961301,200700.0,0.0,0.0,0.0,100.0
12103027703,445000.0,50.0,0.0,50.0,0.0
12103028103,179700.0,10.0,45.0,30.0,15.0
12103028104,195000.0,0.0,25.0,37.5,37.5
12103024408,170400.0,32.1429,10.7143,35.7143,21.4285
12086000710,24000.0,7.3171,24.3902,34.1463,34.1464
12086009315,124600.0,2.7027,18.9189,54.0541,24.3243
12086001605,121500.0,15.5556,28.8889,37.7778,17.777700000000003
12086009030,168000.0,0.0,47.3684,47.3684,5.263199999999998
12086009024,162300.0,0.0,16.6667,72.2222,11.111100000000008
12086009039,357400.0,0.0,50.0,0.0,50.0
12086008906,324800.0,8.6957,39.1304,30.4348,21.739099999999997
12091021502,275100.0,18.1818,45.4545,27.2727,9.091000000000001
12091021200,223900.0,0.0,100.0,0.0,0.0
12091021002,301600.0,0.0,42.8571,57.1429,0.0
12091022001,158400.0,7.1429,14.2857,53.5714,25.0
12115002008,334800.0,0.0,20.0,80.0,0.0
12105010502,260700.0,7.1429,42.8571,28.5714,21.4286
12105015701,87000.0,33.3333,0.0,33.3333,33.33339999999999
12071010801,350900.0,0.0,57.1429,14.2857,28.571400000000004
12071010802,299300.0,7.1429,42.8571,28.5714,21.4286
12071010803,401100.0,11.1111,33.3333,44.4444,11.111200000000004
12055960602,115000.0,20.0,0.0,20.0,60.0
12055960501,50600.0,0.0,100.0,0.0,0.0
12086011900,259600.0,11.1111,33.3333,44.4444,11.111200000000004
12086011800,308300.0,14.2857,33.3333,42.8571,9.52389999999999
12055960102,114500.0,0.0,100.0,0.0,0.0
12055960601,86100.0,15.3846,30.7692,30.7692,23.076999999999995
12097042702,161600.0,0.0,25.0,58.3333,16.6667
12095014503,55900.0,0.0,11.1111,55.5556,33.33330000000001
12095016728,238100.0,5.5556,27.7778,66.6667,0.0
12086009020,158700.0,11.3636,25.0,43.1818,20.454599999999992
12086009029,193200.0,7.6923,19.2308,53.8462,19.23069999999999
12086009031,165100.0,2.8571,14.2857,51.4286,31.42859999999999
12086009028,209000.0,0.0,28.5714,57.1429,14.285700000000006
12086009314,131100.0,9.0909,27.2727,50.0,13.636399999999995
12086002502,199200.0,9.7561,17.0732,48.7805,24.390199999999993
12086002404,252800.0,0.0,32.3529,50.0,17.647099999999995
12086002403,200000.0,9.5238,30.9524,40.4762,19.04760000000001
12086005102,273600.0,7.1429,35.7143,25.0,32.1428
12021010508,258200.0,0.0,0.0,0.0,100.0
12105010604,144200.0,12.5,12.5,37.5,37.5
12105011834,196700.0,25.0,25.0,37.5,12.5
12105010603,204100.0,0.0,33.3333,22.2222,44.44449999999999
12105011204,97300.0,0.0,36.3636,45.4545,18.1819
12015010302,104300.0,0.0,57.1429,42.8571,0.0
12063210700,172300.0,100.0,0.0,0.0,0.0
12063210100,102200.0,100.0,0.0,0.0,0.0
12015030301,281100.0,0.0,0.0,100.0,0.0
12053041302,123600.0,14.2857,14.2857,57.1429,14.285699999999991
12053041305,148800.0,0.0,0.0,33.3333,66.66669999999999
12091023303,395900.0,0.0,83.3333,16.6667,7.105427357601002e-15
12057012212,216100.0,0.0,25.0,37.5,37.5
12057013801,98400.0,0.0,50.0,0.0,50.0
12057006103,457000.0,5.5556,16.6667,50.0,27.77770000000001
12057011013,236500.0,0.0,40.0,40.0,20.0
12057011520,509600.0,25.0,50.0,25.0,0.0
12091023308,473300.0,7.1429,28.5714,28.5714,35.71430000000001
12103027321,345500.0,0.0,16.6667,33.3333,50.00000000000001
12103027801,393900.0,0.0,30.0,40.0,30.0
12095017013,177400.0,9.0909,22.7273,45.4545,22.727299999999993
12101030203,36300.0,0.0,0.0,50.0,50.0
12101031902,235700.0,16.6667,0.0,50.0,33.33330000000001
12101030202,180300.0,16.6667,25.0,16.6667,41.66660000000001
12086005104,201700.0,6.25,21.875,53.125,18.75
12086005409,218500.0,0.0,33.3333,49.0196,17.647099999999995
12086002705,284100.0,0.0,11.1111,55.5556,33.33330000000001
12086005303,125000.0,8.1633,20.4082,59.1837,12.244800000000012
12086003706,90540.0,0.0,20.0,52.0,28.0
12086003707,340000.0,0.0,20.6897,75.8621,3.4482
12086006705,468500.0,0.0,16.6667,33.3333,50.00000000000001
12086006205,287000.0,0.0,23.8806,70.1493,5.970100000000002
12086006201,348300.0,0.0,35.8974,38.4615,25.641099999999994
12086006206,526900.0,0.0,41.6667,50.0,8.333300000000001
12086006203,642900.0,0.0,63.3333,23.3333,13.333399999999997
12086005403,279400.0,8.3333,25.0,43.75,22.916700000000006
12071001300,141000.0,8.3333,41.6667,8.3333,41.666700000000006
12071001501,219000.0,5.5556,27.7778,44.4444,22.2222
12071001601,172000.0,0.0,38.4615,38.4615,23.076999999999998
12071001602,58100.0,10.0,20.0,50.0,20.0
12086005407,300000.0,2.2727,15.9091,59.0909,22.727300000000007
12086006503,418300.0,5.2632,23.6842,47.3684,23.684199999999997
12086006501,398300.0,6.25,15.625,62.5,15.625
12035060213,195200.0,27.2727,18.1818,36.3636,18.181900000000006
12071001701,143000.0,0.0,37.5,56.25,6.25
12071020102,78200.0,20.0,30.0,30.0,20.0
12095014805,169400.0,0.0,31.5789,52.6316,15.789499999999997
12019030304,157300.0,5.0,20.0,60.0,15.0
12019030103,124400.0,0.0,0.0,0.0,100.0
12019030303,146800.0,6.25,12.5,25.0,56.25
12095016001,472100.0,0.0,35.2941,64.7059,0.0
12083002402,210600.0,0.0,0.0,0.0,100.0
12083002401,280400.0,0.0,20.0,80.0,0.0
12083001301,138600.0,33.3333,0.0,66.6667,0.0
12083002100,236900.0,10.0,40.0,20.0,30.0
12083001401,65100.0,0.0,25.0,25.0,50.0
12083002602,93300.0,0.0,100.0,0.0,0.0
12083001900,99100.0,7.1429,42.8571,28.5714,21.4286
12095014302,106600.0,4.3478,21.7391,43.4783,30.43479999999999
12083001102,124800.0,16.6667,16.6667,50.0,16.666600000000017
12005001404,226600.0,66.6667,33.3333,0.0,0.0
12005000806,180500.0,0.0,66.6667,33.3333,0.0
12005000805,145600.0,9.0909,9.0909,36.3636,45.45459999999999
12005000803,116700.0,11.1111,44.4444,33.3333,11.111200000000004
12095014806,278000.0,22.2222,11.1111,66.6667,0.0
12095014810,365900.0,33.3333,50.0,0.0,16.66669999999999
12057001001,128500.0,10.0,10.0,30.0,50.0
12057011708,538800.0,16.6667,66.6667,16.6667,0.0
12057014121,225800.0,25.0,50.0,25.0,0.0
12057014104,32200.0,0.0,0.0,100.0,0.0
12073002512,278600.0,0.0,0.0,33.3333,66.66669999999999
12101031206,95100.0,0.0,0.0,66.6667,33.333299999999994
12113010708,154600.0,12.5,12.5,37.5,37.5
12117021306,278100.0,0.0,0.0,100.0,0.0
12117021100,169900.0,33.3333,0.0,33.3333,33.33339999999999
12117022101,105000.0,14.2857,38.0952,23.8095,23.809599999999996
12095014502,57900.0,40.0,20.0,10.0,30.0
12073002006,158700.0,4.7619,19.0476,57.1429,19.047600000000003
12073001300,123980.0,7.1429,21.4286,57.1429,14.285600000000002
12073001402,103500.0,0.0,28.5714,50.0,21.428600000000003
12095014813,319600.0,30.7692,30.7692,23.0769,15.384700000000006
12073000904,143000.0,6.25,37.5,25.0,31.25
12095016002,848400.0,0.0,33.3333,66.6667,0.0
12071010306,211900.0,15.3846,30.7692,46.1538,7.692399999999999
12071030300,315600.0,50.0,0.0,50.0,0.0
12071000401,144900.0,0.0,25.0,37.5,37.5
12095016406,121300.0,5.5556,22.2222,66.6667,5.555499999999995
12071020400,228000.0,16.6667,50.0,16.6667,16.66660000000001
12071020501,46300.0,9.0909,27.2727,45.4545,18.18189999999999
12095014904,178500.0,7.1429,28.5714,35.7143,28.571400000000004
12005002604,205400.0,14.2857,33.3333,28.5714,23.809599999999993
12005002608,351000.0,50.0,0.0,0.0,50.0
12005002400,119800.0,0.0,40.0,60.0,0.0
12071020502,107400.0,30.0,10.0,30.0,30.0
12071020600,129700.0,0.0,33.3333,55.5556,11.111099999999993
12095016301,186900.0,9.0909,54.5455,27.2727,9.090899999999998
12005002300,126500.0,11.7647,52.9412,17.6471,17.646999999999995
12057011614,122700.0,3.125,12.5,68.75,15.625
12103024804,185700.0,0.0,16.6667,66.6667,16.666600000000003
12103025417,66300.0,0.0,35.7143,35.7143,28.57139999999999
12103025505,75800.0,3.8462,26.9231,50.0,19.2307
12103026101,232000.0,12.5,12.5,50.0,25.0
12103026912,87000.0,0.0,33.3333,33.3333,33.33339999999999
12103027210,186500.0,11.1111,44.4444,44.4444,0.00010000000000331966
12103024512,159100.0,5.8824,41.1765,23.5294,29.4117
12103024805,166200.0,10.0,35.0,20.0,35.0
12113010812,299400.0,0.0,0.0,66.6667,33.333299999999994
12086004106,1081100.0,8.3333,25.0,50.0,16.666700000000006
12086000411,171600.0,6.25,21.875,56.25,15.625
12086009026,154400.0,0.0,31.7073,60.9756,7.317099999999996
12086000126,244800.0,0.0,41.6667,33.3333,25.0
12086005410,155200.0,10.1695,27.1186,52.5424,10.1695
12095016302,205200.0,4.5455,45.4545,27.2727,22.727299999999993
12095016402,161800.0,0.0,35.2941,52.9412,11.764699999999998
12073000905,149900.0,10.5263,21.0526,57.8947,10.526399999999995
12073002005,105440.0,5.0,15.0,55.0,25.0
12073002103,91900.0,11.1111,44.4444,33.3333,11.111200000000004
12073002513,263400.0,50.0,0.0,0.0,50.0
12073001901,152800.0,0.0,20.0,0.0,80.0
12035060212,194500.0,40.0,26.6667,6.6667,26.666600000000003
12095015002,164700.0,33.3333,11.1111,22.2222,33.33339999999999
12095015003,157100.0,19.3548,25.8065,38.7097,16.129000000000005
12071000402,99500.0,20.0,0.0,80.0,0.0
12071000502,81200.0,0.0,20.0,40.0,40.0
12001000301,145000.0,4.1667,8.3333,62.5,25.0
12071020700,262000.0,0.0,0.0,100.0,0.0
12086010193,386100.0,3.8462,30.7692,50.0,15.384600000000006
12086010198,360900.0,22.7273,36.3636,36.3636,4.545500000000004
12095014605,75700.0,13.3333,40.0,26.6667,20.000000000000007
12095015103,178600.0,9.0909,18.1818,54.5455,18.181800000000003
12103027326,144800.0,0.0,23.0769,76.9231,0.0
12103027327,272200.0,0.0,40.0,60.0,0.0
12103028700,87600.0,9.0909,18.1818,63.6364,9.090899999999998
12103020108,289600.0,0.0,50.0,16.6667,33.3333
12103020207,231200.0,0.0,0.0,100.0,0.0
12095015104,141000.0,7.1429,14.2857,42.8571,35.714299999999994
12103025122,284200.0,6.6667,40.0,26.6667,26.666599999999995
12103025123,286300.0,11.7647,35.2941,35.2941,17.647099999999995
12103025209,165500.0,15.0,10.0,40.0,35.0
12103025307,186000.0,6.25,31.25,31.25,31.25
12103025413,84000.0,15.0,35.0,35.0,15.0
12103025412,213700.0,6.6667,26.6667,33.3333,33.33329999999999
12086007300,1104700.0,5.5556,22.2222,44.4444,27.7778
12086006801,920500.0,12.0,24.0,56.0,8.0
